[12:51:08] [main/INFO]: Loading Minecraft 1.20.1 with Quilt Loader 0.23.1
[12:51:08] [main/INFO]: Loading mappings: jar:file:/Users/zaidkhan/Desktop/MinecraftServer/libraries/net/fabricmc/intermediary/1.20.1/intermediary-1.20.1.jar!/mappings/mappings.tiny
[12:51:09] [main/INFO]: Loading 128 mods:
| Index | Mod                                                                   | ID                                           | Version                  | Type    | File Hash (SHA-1)                        | File(s)                                                                                                                          | Sub-File                                                                          |
|------:|-----------------------------------------------------------------------|----------------------------------------------|--------------------------|---------|------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------|-----------------------------------------------------------------------------------|
|    26 | asyncutil                                                             | com_ibm_async_asyncutil                      | 0.1.0                    | Fabric  | 520bd85eec7791b743dcdc1b3746737b476f296d | <mods>/c2me-fabric-mc1.20.1-0.2.0+alpha.11.5.jar                                                                                 | /META-INF/jars/asyncutil-0.1.0.jar                                                |
|    78 | Autocrafter Early                                                     | crafter                                      | 1.0.1-1.20.1             | Fabric  | 3ad4932d79672915f2992336ad637bff9db869ed | <mods>/crafter-1.0.1-1.20.1.jar                                                                                                  |                                                                                   |
|    87 | Cloth Config v11                                                      | cloth-config                                 | 11.1.118                 | Fabric  | 2ddd64b22126332794a5754ff9b942e17fb44c39 | <mods>/cloth-config-11.1.118-fabric.jar                                                                                          |                                                                                   |
|    19 | cloth-basic-math                                                      | cloth-basic-math                             | 0.6.1                    | Fabric  | 2ddd64b22126332794a5754ff9b942e17fb44c39 | <mods>/cloth-config-11.1.118-fabric.jar                                                                                          | /META-INF/jars/basic-math-0.6.1.jar                                               |
|    79 | Concurrent Chunk Management Engine                                    | c2me                                         | 0.2.0+alpha.11.5         | Fabric  | 520bd85eec7791b743dcdc1b3746737b476f296d | <mods>/c2me-fabric-mc1.20.1-0.2.0+alpha.11.5.jar                                                                                 |                                                                                   |
|    16 | Concurrent Chunk Management Engine (Base)                             | c2me-base                                    | 0.2.0+alpha.11.5         | Fabric  | 520bd85eec7791b743dcdc1b3746737b476f296d | <mods>/c2me-fabric-mc1.20.1-0.2.0+alpha.11.5.jar                                                                                 | /META-INF/jars/c2me-base-mc1.20.1-0.2.0+alpha.11.5.jar                            |
|    29 | Concurrent Chunk Management Engine (Fixes/Chunk IO/Threading Issues)  | c2me-fixes-chunkio-threading-issues          | 0.2.0+alpha.11.5         | Fabric  | 520bd85eec7791b743dcdc1b3746737b476f296d | <mods>/c2me-fabric-mc1.20.1-0.2.0+alpha.11.5.jar                                                                                 | /META-INF/jars/c2me-fixes-chunkio-threading-issues-mc1.20.1-0.2.0+alpha.11.5.jar  |
|    15 | Concurrent Chunk Management Engine (Fixes/General/Threading Issues)   | c2me-fixes-general-threading-issues          | 0.2.0+alpha.11.5         | Fabric  | 520bd85eec7791b743dcdc1b3746737b476f296d | <mods>/c2me-fabric-mc1.20.1-0.2.0+alpha.11.5.jar                                                                                 | /META-INF/jars/c2me-fixes-general-threading-issues-mc1.20.1-0.2.0+alpha.11.5.jar  |
|    24 | Concurrent Chunk Management Engine (Fixes/WorldGen/Threading Issues)  | c2me-fixes-worldgen-threading-issues         | 0.2.0+alpha.11.5         | Fabric  | 520bd85eec7791b743dcdc1b3746737b476f296d | <mods>/c2me-fabric-mc1.20.1-0.2.0+alpha.11.5.jar                                                                                 | /META-INF/jars/c2me-fixes-worldgen-threading-issues-mc1.20.1-0.2.0+alpha.11.5.jar |
